Politik,Podstatná jména,Slovesa,Přídavná jména,Příslovce,Zájmena,Členy,Předložky,Spojky,Podřadicí spojky,Číslovky,Částice,Citoslovce
adam-vojtech_texty_2017,24.175824175824175,8.706677937447168,10.397295012679628,6.339814032121724,3.296703296703297,6.001690617075233,12.42603550295858,0.0,1.0143702451394758,1.3524936601859678,0.6762468300929839,0.0
adam-vojtech_texty_2018,26.33845270561217,9.250753552461605,11.787713506530787,6.433902684082102,3.4878713937132195,4.184010334433759,11.016219319649778,0.0,1.4676331276015502,1.6183436199224916,0.5418401033443376,0.010765035165781542
adam-vojtech_texty_2019,26.202853299231037,10.069588613376293,11.609174403348225,6.372589726129776,3.2402717111491257,4.553985152214712,10.54126322432778,0.0,1.5296208334025345,2.2437760542093637,0.6593479596751425,0.03985982627759047
adam-vojtech_texty_2020,25.002948460903408,10.279514093643119,10.56728387781578,6.333294020521288,3.358886661162873,4.38023351810355,10.477650666352165,0.0,1.6369854935723553,2.8175492392970867,0.5448755749498762,0.06840429295907537
adam-vojtech_texty_2021,25.304301806910107,9.903984274589854,9.990927647992741,5.768503817948136,3.077039389128298,3.8557496030845995,10.966205488772966,0.0,1.3495123610796098,2.9787555757163378,0.4989793603991835,0.03024117335752627
alena-gajduskova_texty,24.055649138965304,10.275458390392282,9.435631445641505,5.686101045845099,3.641673836906335,4.769926197026067,9.678005744270877,0.0,2.008071064144358,2.0480628234182046,0.682283650641686,0.1563314226159458
alena-schillerova_texty_2017,26.155580608793688,9.695603156708005,9.244644870349493,6.538895152198422,2.705749718151071,2.705749718151071,10.146561443066517,0.0,0.6764374295377678,4.058624577226606,0.9019165727170236,0.2254791431792559
alena-schillerova_texty_2018,25.432672013507805,9.44203538125024,11.704209678038298,5.900072911470126,3.680110518438927,4.635634521662381,11.239878736712845,0.0,1.6098085114547758,3.4191642043056145,0.48159944740780536,0.015349783184312522
alena-schillerova_texty_2019,26.193852699078214,9.56315318925918,11.553164595986065,6.458673736782069,3.29253630113759,4.484076825847026,10.660665289638375,0.0,1.536825230446712,3.7950488639516604,0.6319943274655485,0.04161913863797515
alena-schillerova_texty_2020,27.011228078959554,9.938790071223822,11.281903641302307,6.251173503235739,3.2858090600708483,4.426141271013531,11.127940016773273,0.0,1.3393583597241172,3.817797193606128,0.6634204959381141,0.03504862997408905
alena-schillerova_texty_2021,26.629319610461515,8.785243570118013,11.524389581908391,5.830049180861805,2.885711493990815,3.834587282458826,11.171546754388823,0.0,1.2116079861902747,4.609755832763356,0.6568304943056597,0.043426809540870054
alena-schillerova_texty_2022,22.27837191992792,10.267559838602264,7.1101186978493365,5.35511419281545,3.404238649273318,4.003604027108552,7.968033846515454,0.0,1.8646922865985036,4.434520311826693,0.7874015748031495,0.11360520233478279
alexandra-udzenija_texty,22.010481181515008,11.611349319781906,10.010057699433593,6.434280874490499,4.520671219099042,5.947276480863904,8.670795616960456,0.0,2.278862950611402,1.2836800592874915,0.8681382668995818,0.08734317929172622
andrej-babis_texty_2016,20.263785680989333,11.387753982834736,7.765499465299295,6.490443938687653,4.965861416545559,5.133126765197839,8.870547588362719,0.0,2.5446269434314073,2.4294606378019687,0.8555211275329732,0.19468589761167018
andrej-babis_texty_2017,17.167703725916486,12.50718444661019,6.0874128495389455,8.57135717320139,6.5472174325911485,5.6975785291251215,9.201089536946798,0.0,2.5888997176200115,1.9266811605067844,0.8721293450283629,0.33985556138641076
andrej-babis_texty_2018,19.850978925053,11.331213368250404,7.635615413393191,7.474123955605437,5.054246165357276,5.411522633744855,9.236189051003866,0.0,2.468512283327098,2.305773787255269,0.7831400423993017,0.23506671654819805
andrej-babis_texty_2019,21.998799722182888,10.175388910242146,8.795743733942912,6.752574191329678,4.046554595782844,5.0546530994814525,9.778892642566706,0.0,1.9939446658440045,3.3985394372180524,0.7012859156164236,0.1476746303076892
andrej-babis_texty_2020,24.949931395358746,9.816003204390697,9.865858751139859,5.742336307621507,3.3237031166108455,4.092842107057329,10.457307459582918,0.0,1.5685322015698104,3.683344838459506,0.5594900246294924,0.09800663036160186
andrej-babis_texty_2021,23.14444658510741,9.973750120412292,9.280175320296696,5.98810326558135,3.6617377901936226,4.413110490318852,10.023119160003853,0.0,1.7098545419516424,3.962768519410462,0.643001637607167,0.1541277333590213
andrej-babis_texty_2022,20.412800605945844,11.531906835826549,7.523827557912012,6.4444865240169165,5.011677081360853,5.333585810768163,8.363315028719308,0.0,2.0324433503755603,2.430095310231648,0.763744240358518,0.65012939468535
antonin-stanek_texty,25.66706021251476,8.60684769775679,11.93624557260921,4.639905548996459,3.2585596221959863,3.825265643447462,9.905548996458087,0.0,1.6528925619834711,2.0543093270366,0.5548996458087367,0.047225501770956316
barbora-koranova_texty,22.195691932534036,11.346779109937005,8.275756959967486,6.431619589514326,4.922779922779923,5.979475716317822,9.34007315586263,0.0,2.5248933143669987,1.6002844950213373,0.8509449298922982,0.416581995529364
david-smoljak_texty,20.927808183476674,10.476935105551211,9.67552775605942,7.173573103987491,4.528277299973938,5.675006515506906,8.880635913474068,0.0,2.573625228042742,1.4268960125097734,0.8665624185561638,0.09121709669012248
dominik-feri_texty,22.947525120952736,10.614067733531819,8.909564570152586,6.185336806847785,4.049125418682546,4.860439151470041,9.356159285448456,0.0,1.927800521027168,2.672125046520283,0.8708596948269446,0.2530703386676591
frantisek-kopriva_texty,24.311998741940556,11.306809246736908,9.058027991822613,5.09514074540022,3.8528070451328826,4.371756565497719,10.740682497247995,0.0,2.1072495675420666,1.7455574775908163,0.8020128951092939,0.2516118886617393
hana-zakova_texty,21.678721964926886,9.85759136875336,9.826369013547033,6.995542141506653,4.72845223846941,5.724098454493418,8.849803125704671,0.0,2.128323879898007,1.5142842275068948,0.7632131272657889,0.032956930495568165
helena-langsadlova_texty,23.28386787936812,10.473910962182863,9.564384873145046,4.978458592628051,3.657252273815222,5.2848252752513165,9.755864049784586,0.0,2.3743417903303015,1.5605552896122545,0.6606031594064146,0.12446146481570129
herbert-pavera_texty,22.316043425814232,10.772014475271412,8.287092882991557,7.044632086851628,4.861278648974668,5.180940892641737,9.004825090470446,0.0,2.285886610373945,1.5621230398069963,0.8021712907117009,0.34378769601930037
ivan-bartos_texty,24.371644704734017,11.78623718887262,9.077598828696926,5.417276720351391,3.8311371400683263,4.489995119570523,9.681551976573939,0.0,2.1290873596876527,1.531234748657882,0.7137628111273793,0.10980966325036604
jakub-janda_texty,22.34454031538233,10.175542993156798,8.846573440444311,6.803530695229594,3.9670732916790636,5.058018446890807,10.066448477635625,0.0,1.8744421303183576,2.072795794902311,0.8628384409401963,0.22810671427154616
jan-bartosek_texty,21.345806014017636,11.94042505087045,8.4218855980104,5.689011982817092,4.90899841736378,6.0224960434094506,8.876893511191499,0.0,2.190255482704047,1.4808953199186075,0.9071896902554827,0.13848066922903007
jan-cizinsky_texty,20.55936284497129,12.035150542281492,7.859480150645181,6.163692864933836,4.873330452141343,6.085489082340351,9.306250128624642,0.0,2.473709123088638,1.60317754316643,0.7676318659834125,0.0823197711510362
jan-hamacek_texty,22.79965046846934,11.311228700422351,9.379096072624884,5.56580416525074,3.895820185445895,4.876450313121996,9.582989465508035,0.0,2.184572066605175,1.7403757463954561,0.6383805039079568,0.058255255109471334
jan-hrncir_texty,24.004011304585653,10.365575713374055,9.95350533321178,4.549184064180873,3.4278421004649466,4.293919226912207,9.010848755583918,0.0,2.291913574619382,2.260917130093901,0.8095541981949129,0.04922964718752849
jan-kobza_texty,22.288902037021387,11.368438847096611,8.283323472233961,5.933564364804328,5.417969740512214,5.485588707632491,7.9536810075226105,0.0,2.3666638492097034,1.2340461499450597,0.8790465725636042,0.5578564787422872
jan-lipavsky_texty,23.622505381974747,10.4381218362716,10.560307208936988,4.922325013091291,3.392098679234305,4.142665968464537,10.14138593122709,0.0,1.8735090475359282,2.094606388549485,0.744748938150928,0.10473031942747427
jan-skopecek_texty,24.276226158038146,10.047683923705723,10.484076975476839,5.685882152588556,3.4038658038147136,4.208532016348774,9.251532697547683,0.0,1.9499318801089918,1.713641008174387,1.0728882833787468,0.07450613079019074
jan-zahradil_texty,18.51175192573573,9.98173019948647,9.01639344262295,6.935117519257357,4.505727829350188,5.199486470472052,8.76209757061031,0.0,2.128184870630061,1.9035157021528737,1.0295279478570019,0.2394825202449141
jana-cernochova_texty,22.387570780102017,9.794562216294631,8.63400252702513,6.434554728812766,4.347419158594225,5.16636248771585,8.863306659179186,0.0,2.335158407038233,2.1292526557162246,0.921896204782629,0.3322570078150592
jana-vildumetzova_texty,26.54697665036058,8.763259199488964,12.59434834501656,5.39613697110293,3.2713029737589725,4.569065510111453,10.341755341503186,0.0,1.3784524349857952,2.8880259552507273,0.4589237984769782,0.021853514213189436
jaroslav-foldyna_texty,19.7004315816197,9.875602944909875,7.286113226707286,5.712109672505712,4.848946433104849,6.042142675806042,7.844630616907845,0.0,2.3863924854023866,1.827875095201828,1.0408733181010408,0.7362274689007363
jaroslav-polacek_texty,22.649875842497337,9.234953293129951,8.41314887075795,4.57017855031335,3.257656379330732,4.138583422017264,7.579519924323046,0.0,2.0811162350715384,4.0912853257656385,0.5853139411138701,0.13006976469197115
jiri-dolejs_texty_2019,27.914929107589657,9.278565471226022,6.905754795663052,5.48790658882402,3.7823185988323607,4.745621351125939,8.999165971643036,0.0,1.7723102585487907,1.4220183486238533,1.3344453711426187,0.7256046705587991
jiri-dolejs_texty_2020,30.286343612334804,8.480176211453745,6.607929515418502,4.6255506607929515,3.634361233480176,4.405286343612335,9.691629955947137,0.0,1.2114537444933922,0.881057268722467,1.3215859030837005,1.3215859030837005
jiri-drahos_texty,22.9045464339582,10.665804783451842,11.32083602671838,6.537384184443009,4.395604395604396,5.4169360051713,10.101271277741866,0.0,2.1934927817280756,1.469510881275587,0.6377935789700495,0.04740357681534152
jiri-pospisil_texty,23.051131601005867,11.466890192791283,9.656328583403186,5.63844649343392,3.487007544006706,4.928751047778709,8.829281922324672,0.0,2.8890751606594023,1.2908633696563285,0.8214585079631181,0.06705783738474434
jiri-vosecky_texty,23.50466434973477,8.249496981891348,10.55423449789647,5.743552222425461,3.4753978415950244,3.6400219498811044,10.31644411926102,0.0,1.0426193524785072,3.255899030546918,0.4755807572708981,0.09145783793671117
karel-havlicek_texty_2019,26.94620510320169,8.5533189384969,11.065450070813307,4.676000092869913,2.2613823686471175,3.5081609435583103,9.925471895242739,0.0,1.151586914629333,2.437835202340322,0.41094936268022564,0.04179146061154837
karel-havlicek_texty_2020,28.05620315751592,8.547824318192486,11.539484595765986,5.064855815117898,2.4455883963636933,2.9509787047613085,10.75871133294738,0.0,0.916900064151711,4.636134624712491,0.4052510522445275,0.10013925615308789
karel-havlicek_texty_2021,28.149412459791247,7.759469572638351,10.846517429265411,5.05645637760126,2.2287139762358037,2.58320751001116,10.80384691131097,0.0,0.8222280575067288,4.521433729403269,0.38239348782249066,0.07385281953653253
karel-havlicek_texty_2022,24.96572423759588,8.993218957275726,9.534220180086708,5.934338755697188,2.9199244080483195,3.677696668766443,9.248897617371327,0.0,1.5729795827620705,3.297884166450513,0.5132100641049394,0.0852262200318672
katerina-valachova_texty,23.016671457315322,9.778312733544121,9.438775510204081,6.970393791319345,3.639695314745617,5.610448404713998,9.523210692727796,0.0,2.48275366484622,2.1414199482609946,0.8641132509341765,0.05928427709111814
ladislav-oklestek_texty,24.575580102305583,11.031210616057528,11.031210616057528,6.1160945955964126,4.529616724738676,4.507376380754689,11.194306471940099,0.0,1.6457854548150346,1.705093038772333,0.6227296315516346,0.0815479279412855
lubomir-volny_texty_2019,18.210941350418924,11.048722100964586,8.389072731113146,7.155178483418996,5.4513131028655915,5.822713511230022,7.067168907977188,0.0,2.31113145110188,1.450397803280997,1.188129268464409,0.2587481517989157
lubomir-volny_texty_2020,18.953534739760364,10.496933330801511,8.172720885631279,6.604257258416725,5.149725613808556,5.501965326699961,7.584072308831627,0.0,2.2786396521276795,1.6121375538803335,1.0643146041813039,0.32945331637012704
lubomir-volny_texty_2021,19.277095726279374,10.84989241868118,8.014808252119984,6.598320887651352,5.2989073113108045,5.635362612327553,7.510652660000844,0.0,2.094671560561954,1.8004050120237944,0.8711977386828671,0.5727123148968485
lubomir-volny_texty_2022,20.26714615977395,10.19383904048687,9.163389910885416,6.12736864984489,4.368788160208659,5.23819873935466,7.852358276195933,0.0,2.2861546365271,2.1122725206978994,0.7093599952577604,0.6737931988381513
lubomir-zaoralek_texty,21.89903193703067,10.712023884918121,9.911336288790373,5.921469284357188,4.953406315027594,5.22934949787388,8.95232063693115,0.0,2.840857685696191,1.773274224192527,0.5473627069573871,0.031665611146295125
ludek-niedermayer_texty,21.064207628016096,9.620554261229412,8.381531142573193,6.857394222779778,4.143925446814057,6.486746281301422,8.999006174750322,0.0,2.9383013734339105,1.4337151142899038,1.135567539386435,0.044803597321559495
lukas-otys_texty,18.5357165574709,10.915336174543604,8.052922842058393,8.186502130907702,5.642134724254182,5.629412887220915,8.11653202722473,0.0,2.665224858469563,1.1958526811271546,0.9923032885948732,0.19718847401564787
lukas-semerak_texty,19.75510204081633,12.03265306122449,7.746938775510204,7.86938775510204,5.224489795918368,4.83265306122449,8.906122448979591,0.0,2.3836734693877553,1.7061224489795919,1.3142857142857143,0.2204081632653061
lukas-wagenknecht_texty,26.423955765771765,9.906068882819266,10.032642728665646,4.906401971887283,3.1743388181999865,4.83312237692359,9.672906535207515,0.0,2.0917993471454266,2.1517553793884483,0.6795016987542469,0.16987542468856173
marek-hilser_texty,21.56538969616909,11.237969428193999,9.468767692017362,5.8407246650311375,4.746178524249858,5.557652387242876,8.850726552179657,0.0,3.071334214002642,1.335157576901302,0.7454236648424232,0.15097188148707302
marek-novak_texty,26.000616712920138,9.324699352451434,11.131668208448966,6.493987049028677,3.700277520814061,4.187480727721246,9.596053037311131,0.0,1.7761332099907494,1.5294480419364784,0.8202281837804501,0.049337033610854154
marek-vyborny_texty,23.33686083986724,10.043773149261629,9.673384963201693,5.5534176728077345,3.9732550868247634,5.20948578575208,9.557939294819375,0.0,1.8856125835778539,1.4575015633267594,0.5748232238202896,0.18519409302996775
marek-zenisek_texty,17.926877516348995,10.854336847494706,7.156321999581093,7.084176964788568,4.7080453350089595,6.0206195163955405,8.322278852195769,0.0,2.883474132514138,2.0084246782564175,1.1589750750541088,0.1931625125090181
marian-jurecka_texty,21.684152540250896,11.936299671983374,7.196334226406591,7.168790845581792,4.301775296091344,6.279890828054185,8.798858201667628,0.0,2.5940856849538023,1.6375791872198713,1.0266169216516012,0.1852918346395573
marketa-adamova_texty,21.343714882003532,11.486594959062451,7.898539091346926,6.244983143361695,4.519184459784877,5.518542302135175,8.580831594156365,0.0,2.729170011237759,1.3324771231337293,1.0595601220099533,0.152512441804463
marketa-gregorova_texty,19.257530759439966,11.213406873143828,7.90411540093339,6.656767076792533,5.417904115400933,5.371234620280017,9.21086126431905,0.0,2.409843020789139,1.3661434026304624,0.8273228680526092,0.19092066185829445
martin-kolovratnik_texty,21.19547929569822,10.827423610201523,9.47364481784331,7.172127313212208,4.307392923301461,5.110117321258163,8.560522425762027,0.0,2.2631588795539175,2.017102333327096,1.0525232490691017,0.334936287259323
martin-kupka_texty,24.283778552071237,10.636856368563684,10.578784359272165,6.63472706155633,3.7069299264421214,4.805458768873403,9.659310878823074,0.0,2.2357723577235773,1.267905536198219,1.0210994967092528,0.1064653503677894
martina-dlabajova_texty,22.309217046580773,10.89197224975223,9.920713577799802,6.0356788899900895,3.8850346878097124,4.618434093161547,11.060455896927651,0.0,1.5659068384539148,1.9226957383548067,0.535183349851338,0.19821605550049554
michaela-sojdrova_texty,21.39021149374377,11.532499169527185,8.620307828590411,5.633373934226553,4.6285018270401945,5.101871332078397,9.483999557081164,0.0,2.1979847193001882,1.4976193112612115,0.683755951721847,0.17716753404938546
michal-kucera_texty,20.87467298484624,10.365763364430624,8.98366158250654,6.846339898316797,4.072264178883459,5.330964015992892,8.470309492077595,0.0,2.3002122513450813,1.5449923490794215,1.1106175033318524,0.2122513450811985
mikulas-ferjencik_texty,21.24662618083671,11.724021592442645,6.992240215924427,6.292172739541161,4.908906882591093,4.5630904183535765,9.345479082321187,0.0,2.909919028340081,2.1592442645074224,0.99527665317139,0.20242914979757085
