Politik,Podstatná jména,Slovesa,Přídavná jména,Příslovce,Zájmena,Členy,Předložky,Spojky,Podřadicí spojky,Číslovky,Částice,Citoslovce
mikulas-peksa_texty,21.802796829072772,11.386835307740268,11.246103144205932,5.5918767257504225,4.1827736706154806,5.114456221608623,9.234880199519017,0.0,2.5830586977821324,1.061726195778035,0.7927318072503785,0.1496392624922063
milos-vystrcil_texty,23.558054605530117,8.91542519274245,8.996579908411107,6.03443278650513,3.5824010202307113,4.376557880702568,9.280621413251405,0.0,2.376673816010666,2.4056576430351866,0.8579212799258014,0.06956118485884877
milos-zeman_texty_2016,30.63980518042949,6.143458047376577,11.268541067079921,3.553243303077264,1.8707106486606155,3.331857427496126,10.183750276732345,0.0,0.5423953951737879,3.8410449413327425,0.08855435023245517,0.05534646889528448
milos-zeman_texty_2017,24.456971293771637,8.440305137710242,9.88940289819552,5.039674029594682,3.6947397444931225,5.054992187739346,8.440305137710242,0.0,2.585705094819399,3.1647314726877243,0.5667718513525934,0.15318158144664687
milos-zeman_texty_2018,20.72227723815343,9.79541096900613,10.105138956195612,5.802659025304988,4.42257853816818,6.131349950485662,7.658919955331746,0.0,3.503929542150397,1.9152567371104698,0.8006573818503613,0.14327553148901204
milos-zeman_texty_2019,20.84164282204688,9.693921789647101,9.691031532703258,5.4105609988728,4.737131130957542,5.818087227954565,7.760339894216596,0.0,3.1677216104511694,1.9798260065319806,0.8034914303881615,0.1994277291251192
milos-zeman_texty_2020,19.813658094008442,10.749555082527829,8.434239452838748,6.176501378371777,4.927242907492061,6.326551976829396,7.668283490944621,0.0,3.5541054541647763,1.3766270021286249,0.9840527619778763,0.35244442893533867
milos-zeman_texty_2021,18.13499507201221,10.978285060248623,7.706737036212761,6.697294375735225,5.439862652211236,6.7433949066861665,7.566845769878867,0.0,3.780243537977299,1.3019425809938638,1.0698502527580835,0.26547547133818716
miloslava-vostra_texty,24.26172839506173,11.091358024691358,10.128395061728394,7.318518518518519,4.3999999999999995,5.590123456790123,8.014814814814814,0.0,1.7037037037037037,0.8592592592592593,0.9382716049382716,0.0345679012345679
miluse-horska_texty,23.372348207754207,10.875396244818338,8.119970738844184,5.815654718361375,4.18190685198732,5.730309680565716,9.912216532553037,0.0,1.8410143867349424,2.04828090709583,0.8290660814435503,0.10972933430870518
miroslav-antl_texty,22.79819767199299,6.616880136843423,11.381367599816429,5.075305603070633,2.853686011097668,3.133213734406942,9.741749760106805,0.0,1.0784763653051859,1.4706495890525262,0.5548833910467688,0.06675288914848346
miroslav-kalousek_texty_2016,22.45037645448323,10.746064339493499,10.53388090349076,5.0718685831622174,3.8466803559206024,5.482546201232033,8.336755646817249,0.0,2.5051334702258727,1.4168377823408624,0.732375085557837,0.06160164271047228
miroslav-kalousek_texty_2017,22.79167922821827,10.81298361973671,10.72254044819616,5.165310019093559,3.406692794694001,5.898904632700231,8.29062405788363,0.0,2.441965631594815,1.658124811576726,0.6130037182192744,0.040196965129132754
miroslav-kalousek_texty_2018,19.154269746034355,11.622969233719624,8.216213254431386,5.808060053149229,4.983425111640777,6.227226651324621,7.376510232596367,0.0,2.6944467274869184,1.4122900742445412,1.0150406838168817,0.2698556203939618
miroslav-kalousek_texty_2019,19.60776114409969,11.594324105823645,8.444147082601544,5.898915558529174,4.868835549608319,6.0048507150623065,7.503275626550695,0.0,2.7361935825597277,1.5834518134426139,0.8279668813247469,0.23974798583814225
miroslav-kalousek_texty_2020,19.161250028914438,11.89146677152969,7.503874534477574,6.277902431125812,5.321644190511439,5.967014410955102,7.675973259929217,0.0,2.7336864749832297,1.5970021512340682,0.943304573107261,0.3793574055654507
miroslav-kalousek_texty_2021,19.829487867405952,11.83896738806415,8.252846837178799,6.1393310677875155,4.988672270911584,6.0379777022595835,7.5046205210755375,0.0,2.724616943897931,1.4249090800691588,0.7571692601204317,0.18333035235199427
miroslav-kalousek_texty_2022,19.43765281173594,11.878565607171964,8.712815810920945,5.865423797881011,4.846678891605542,6.193969030154849,7.388447432762836,0.0,2.8652200488997552,1.869396903015485,0.9041361043194784,0.170639771801141
olga-richterova_texty,22.77374140037292,9.798752652221436,8.352086414196618,6.204590754195332,3.510576737606893,4.745065260721404,9.580145309586575,0.0,1.9353179450909794,2.1089178936539574,1.0030219250305406,0.28933324760496365
olga-sehnalova_texty,23.803596127247577,10.20285846011987,10.774550484094053,6.2378976486860305,4.200092208390964,5.380359612724758,9.944674965421854,0.0,2.070078377132319,1.0557860765329645,0.9727985246657446,0.07837713231904103
ondrej-profant_texty,22.552783109404988,10.643866689931949,8.323154772291048,6.935962310242541,4.048159134531495,5.217239574245332,8.855348106787647,0.0,2.0938754144128424,1.893212353864945,1.0382132263130344,0.15704065608096318
patrik-nacher_texty,19.396951623591782,11.530815109343937,7.000220896841175,7.729180472719239,5.787497238789485,5.920035343494588,8.749723878948531,0.0,2.582284073337751,1.1729622266401591,1.2127236580516898,0.24298652529268833
pavel-belobradek_texty_2016,23.091877271574678,9.923083424900685,9.703321781759785,5.468683965852422,3.7274955625052826,4.893922745330065,9.390584058828502,0.0,2.4934494125602233,1.6566646944467924,0.684642042092807,0.08452370890034655
pavel-belobradek_texty_2017,20.174110522331567,10.156447136008074,9.32374463790058,6.358819076457229,4.516780217007318,4.8448145344436035,10.862982588947768,0.0,1.501387837496846,1.9934393136512745,0.42896795357052736,0.12616704516780217
pavel-belobradek_texty_2018,19.481874293662525,11.854878437509056,7.824045901069286,7.0184589527369665,5.471036541192153,6.186791851401083,8.420991625373091,0.0,2.439943203222348,1.1533223217131763,0.9533744820191835,0.2144368135848619
pavel-belobradek_texty_2019,20.621576496089517,11.110460177509593,7.571985119657869,5.981428864348692,4.672075924895281,5.175898532470195,7.853188435513636,0.0,2.44881220891063,1.3737953660036908,1.2771317261782713,0.2606989074079499
pavel-belobradek_texty_2020,22.14663210208963,11.159966199281019,7.514931037939874,5.648730324687415,4.316752839403618,5.340800045831483,8.821128313831082,0.0,2.323083313043354,1.9306512367339341,1.019750504862434,0.3523295283653915
pavel-belobradek_texty_2021,22.955341370440387,11.299470046797037,7.9307031952149245,6.046425140236154,4.124957386803856,4.803669383580749,9.182756376483713,0.0,2.1136145287755292,1.9245668949700934,0.802677658288654,0.2510304645613165
pavel-belobradek_texty_2022,16.28308400460299,7.940161104718067,6.559263521288838,4.8619102416570765,3.423475258918297,3.2508630609896434,6.559263521288838,0.0,1.9275028768699656,1.6973532796317605,1.0069044879171463,0.17261219792865362
pavel-fischer_texty,25.09412913122298,11.476781480964998,9.705759308325199,4.769209315297727,3.3049783851624595,3.9673685678426995,10.612187979361316,0.0,1.784967229117278,1.0598242922883838,0.6135824850090643,0.09761539534235114
pavel-poc_texty,23.587008438146793,11.335774558191371,8.995382900811972,5.628084699888553,4.211112880114632,4.601178156344531,10.945709281961472,0.0,1.9344053494666453,2.324470625696545,0.7880910683012259,0.03980257920713262
pavel-telicka_texty,21.616515989744975,10.653083254621508,10.147078666846578,6.841182026717043,4.102010524895426,4.864390770476319,10.052624477128592,0.0,2.462555660504655,1.099716637430846,0.9310484415058696,0.10120091755498584
petr-fiala_texty_2016,21.667582921018873,11.537474803005313,10.459959684808503,5.706432105552501,4.09748946307495,5.3802455561663916,8.594465823712664,0.0,2.2833058457027673,0.9199193696170057,0.8502840388491846,0.05131024372365769
petr-fiala_texty_2017,20.575502928444106,11.07252818482765,9.609463620158808,6.1902446929184896,4.120656527073639,5.80364377155821,9.31083177072482,0.0,2.2084867004653104,1.027849156191402,0.9977544736903026,0.01620482903905364
petr-fiala_texty_2018,21.515239477503627,10.62215771649734,10.229317851959362,5.762941461054669,3.8064828253507503,5.764876632801161,8.996613449443638,0.0,2.432510885341074,1.1301402999516206,1.039187227866473,0.04644412191582003
petr-fiala_texty_2019,21.242207342415146,12.022262999914934,9.2320966350302,5.9254578376210665,3.9993194716183207,5.8002892245622135,8.309737632004277,0.0,2.7549247165477766,1.4193877675023394,0.9503092758448881,0.06197669190292749
petr-fiala_texty_2020,21.919879062736207,12.556969982712557,8.595825568951453,6.173338422277602,3.8975326104038976,5.298489032576727,8.363829580236935,0.0,2.4389513781310104,1.543895886187258,0.7902831099436474,0.045650823585759934
petr-fiala_texty_2021,21.76020826500492,12.065431288947195,9.037799278451951,6.236675959330928,4.130452607412266,5.506928501147917,8.892259757297474,0.0,2.2251147917349954,1.2473351918661855,0.6426287307313874,0.06252049852410627
petr-fiala_texty_2022,22.2321957181872,11.08840549263765,10.872596016118868,4.835660128721759,3.691678921334581,4.994175053952369,10.06092320620309,0.0,2.1943813143370066,2.0988903955233855,0.29602184832222456,0.015278547010179333
petr-gazdik_texty,19.529697504967984,11.293883859571649,6.568778979907264,7.076617354824465,4.603665268271142,4.990064031795098,7.385736365643631,0.0,2.3625524398321924,1.4683153013910355,0.9935968204901745,0.49679841024508725
petr-hladik_texty,22.2196354928828,10.82213649062126,9.614872954636159,6.358919781827857,4.642809631501929,4.819076759345483,9.731275774910204,0.0,1.8657709192497005,2.1883730211520556,0.6319010243448184,0.12305441000399096
petr-hlubucek_texty,24.286214748642497,10.133123138903485,9.774040987913821,5.570152390961639,3.4506918899982484,4.063758977053775,10.036784025223332,0.0,1.655281135049921,2.4697845507094063,0.7094062007356805,0.1138553161674549
radek-koten_texty,26.224426534407936,8.667079975201487,11.072535647861129,4.91010539367638,2.8642281463112216,4.4141351518908865,9.473031618102915,0.0,1.6615003099814012,2.194668319900806,0.6447613143211408,0.12399256044637322
radek-rozvoral_texty,29.62538226299694,8.620030581039757,14.04816513761468,3.0389908256880735,2.3891437308868504,3.5932721712538225,10.416666666666668,0.0,0.4969418960244648,1.8730886850152906,0.191131498470948,0.2675840978593272
radek-vondracek_texty,25.58425262717624,8.890573534793747,11.622314006378417,5.066136874575208,3.8976316202227217,3.8976316202227217,10.874679772049982,0.0,1.1841898886390967,2.1148115229779894,0.2901657343022952,0.0313692685732211
radim-fiala_texty,23.893264265983404,10.125555104740414,10.968147131240933,4.670383112588302,3.233641431517166,4.4936388748395135,8.827207496623519,0.0,2.5005419045025317,2.2709967152250154,0.6880797683427727,0.036126966835444446
renata-chmelova_texty,24.149350649350648,9.59090909090909,9.98051948051948,5.253246753246754,4.233766233766234,4.246753246753246,10.792207792207792,0.0,1.6883116883116882,3.038961038961039,0.4610389610389611,0.16233766233766234
sarka-jelinkova_texty,23.42786683107275,10.323331963282643,9.898616248801204,5.959720509658857,4.432113988217564,4.7609261542677075,9.638306617344842,0.0,1.8838197013289493,1.9454719824633513,0.6439238251815317,0.10960405535004795
stanislav-blaha_texty,21.104590151191264,11.706634536903882,7.442963193283843,7.303043258579812,5.3985774806638425,5.44521745889852,9.339655641494033,0.0,2.2814722686462745,1.8772591239457421,0.967779548369544,0.17878658323292781
stanislav-polcak_texty,22.8675799086758,10.776255707762557,8.12785388127854,5.808219178082192,4.100456621004566,4.9132420091324205,9.123287671232877,0.0,2.200913242009132,0.8949771689497716,1.2328767123287672,0.3744292237442922
tomas-czernin_texty,22.30860934017519,11.112838853470171,9.070647385061939,5.4994039288861245,4.94998185870523,5.597885243352511,8.884051210283522,0.0,2.4672160887368477,1.4409371274555538,0.6168040221842119,0.12958067692945627
tomas-golan_texty,23.30841520717642,9.805638615976079,9.27808628791115,6.245194361384024,3.9256727894062364,5.88210166595472,8.949167022639898,0.0,2.5480563861597605,2.392140111063648,0.7582229816317813,0.11106364801366937
tomas-macura_texty,22.93031176316479,9.569033272203301,9.601781503798795,6.778883940267226,3.517160073356039,4.368614094838879,9.372543882630339,0.0,1.7029080429656798,2.574011003405816,0.962798008907519,0.2947340843594446
tomas-martinek_texty,21.569450272765422,11.073227024758706,9.085186739404111,6.415232899706252,3.802979437683592,4.862568191355434,8.98027696181284,0.0,2.690935795216114,2.1191775073436845,1.0963071758287872,0.15736466638690724
tomas-prouza_texty,20.538585209003216,10.733057135790256,8.471432104872619,6.8776279990106355,4.379483057135791,5.204983922829582,9.020220133564184,0.0,2.521333168439278,1.536606480336384,0.9259831808063319,0.2798046005441504
tomas-zdechovsky_texty,20.871233215766352,11.02035765113545,6.812697234082049,6.2496132665057855,5.135820803168121,5.692717034836954,9.0835963121094,0.0,2.4750943629725883,1.3860528432646495,0.9714745374667408,0.6063981189282841
tomio-okamura_texty_2016,21.978145558825183,11.306533840646262,9.326092253481528,6.527749142503701,4.605411129645943,6.717991490637827,8.77363972035312,0.0,2.5659288137499296,1.5188930331940096,0.7766667291436282,0.02038310872865631
tomio-okamura_texty_2017,23.73185677441217,11.03442271127092,9.466951561588132,5.911961821570436,4.384024548654907,6.560976298499595,8.80075867392082,0.0,2.538639658126094,1.5467629285189857,0.6934900882923247,0.015531165872851522
tomio-okamura_texty_2018,22.584242481458098,10.260442173458973,9.585145237519251,5.84136274862669,4.1544479912202545,5.471114756226362,8.61955027407202,0.0,2.4999852490839682,1.4010420047084924,0.6732318076952579,0.02183135572719066
tomio-okamura_texty_2019,24.55667258032722,9.63217031342401,10.951153163808398,4.901557263946383,3.0826729745712598,4.516459688547211,8.750482948945397,0.0,2.3774492410802286,2.1637689729942835,0.8652868125369605,0.03185491819436231
tomio-okamura_texty_2020,24.13735149043586,10.339529431920083,10.286615190941255,5.433143181815717,3.358536270652005,4.985974473215961,9.06861177103314,0.0,2.486427171896466,2.040993356443556,0.8002194639830762,0.04434820606627075
tomio-okamura_texty_2021,25.150109200440777,9.825389709763115,10.422734891362676,5.131868641475852,2.9765677274604325,4.672321387165802,9.17173287518467,0.0,2.375247605650598,2.0872852704173908,0.7934422319730942,0.029149561542011804
tomio-okamura_texty_2022,23.85193076698002,9.765246944609082,10.01808101193647,6.056263707682804,3.2968462013619524,5.3930431868596305,8.811679883561284,0.0,2.5400945814483316,2.1659701850865414,0.7830103509416881,0.07677552786301445
vaclav-klaus_texty,21.299765064448536,9.619658391008953,8.187821448980888,6.905200330179693,3.714521556924249,4.397104578068449,8.432281414692996,0.0,1.87948441170868,2.0604482824306305,0.9333925963553242,0.20953711346752174
vaclav-laska_texty,20.033060453400502,11.390113350125946,7.278547439126784,6.70654911838791,5.685873215785055,6.118807724601175,8.614084802686818,0.0,2.7943954659949624,1.24107892527288,0.9708228379513014,0.46442065491183876
vera-kovarova_texty,20.111786624828397,11.404196901353208,7.805452049421454,6.9229260639341055,5.39321435575603,6.089429299862719,8.619337124926457,0.0,2.5593253579133166,1.1472837811335557,1.3434006667974112,0.25495195136301235
veronika-vrecionova_texty,23.643637782982047,11.085089773614364,10.206869633099142,5.513270882123341,3.678766588602654,5.191256830601093,9.34328649492584,0.0,2.0491803278688523,1.3270882123341141,0.8099141295862607,0.043911007025761124
veslav-michalik_texty,23.487238313736736,9.423573272153714,12.43475767135073,5.557786062517923,3.4872383137367367,4.525379982793232,9.79065098938916,0.0,1.755090335531976,1.8927444794952681,0.6825351304846573,0.051620303986234586
vit-rakusan_texty,21.330146574640878,11.33087822842231,8.304270419237616,5.782503719240055,4.919152257151916,6.109309074945736,8.848133063434382,0.0,2.3778747896495376,1.3462429578323538,0.8804233836548545,0.15364729410043165
vladimir-kremlik_texty,27.584673677698735,9.022193009588618,11.27822455923291,4.983761212496134,2.7180637179090628,3.294154036498608,10.417955459325704,0.0,1.320368079183421,4.529461800185587,0.46589854624188065,0.08119393751933189
vlastimil-valek_texty,22.394964356135294,10.882754436523586,7.849234036098893,6.768542393447596,4.428939784620051,6.059456999848324,8.209464583649325,0.0,2.6164113453662976,1.4295464887001366,0.9138480206279387,0.13650841801911118
vojtech-munzar_texty,24.504583850434365,9.209736178389848,10.839104848072381,4.878097601985668,3.4549021177789343,4.6919412306337325,10.062452460066455,0.0,1.6433804395692382,3.2627407021898396,0.7286120341086513,0.028023539773409663
zdenek-hrib_texty,22.443839092469588,11.165012314351817,9.616389282782297,6.451974027912531,3.8659601462795736,4.7186357190835135,9.969027539368609,0.0,2.0598552130756027,1.4758564071945668,0.7649824613777148,0.17165460108963354
zdenek-nytra_texty,23.892857142857142,10.0,7.892857142857143,6.089285714285714,3.875,4.571428571428571,9.089285714285714,0.0,2.267857142857143,2.4642857142857144,1.3928571428571428,0.3214285714285714
zdenek-ondracek_texty,19.78620747026038,11.475750769486732,6.330588137426171,7.2997254804092835,6.630064054571166,6.268197321354297,8.193993844106148,0.0,2.5122701938274683,1.61384244239248,0.9400216288162382,0.13725979535812327
zuzana-majerova-zahradnikova_texty,21.98607911619727,9.370587798171954,9.811498352777983,6.400634118550444,4.520571697505636,5.612939981670011,8.860320527111044,0.0,1.892447548983181,1.3623640732208764,0.6811820366104382,0.15605261202348222
